1920x1080
7,0,2
7,0,2
7,0,4
4,0,4
0,0,4
0,1,4
0,4,4
0,3,2
1,2,4
7,0,0
16,0,1
20,0,0
15,0,0
5,1,0
0,5,0
0,5,0
7,0,0
10,0,2
3,0,0
0,1,0
0,2,0
0,2,0
3,0,2
4,0,4
5,0,6
1,0,7
0,0,7
0,2,5
0,1,4
0,0,0
7,0,0
18,0,0
28,0,0
29,0,0
12,0,0
0,0,2
0,0,5
0,1,2
6,0,0
8,0,0
8,0,0
0,0,0
0,4,4
0,6,7
0,5,5
0,3,2
7,0,0
19,0,0
21,0,1
29,0,3
28,0,0
28,0,0
35,0,0
35,0,0
25,0,0
19,1,0
10,6,0
7,4,0
19,4,0
23,0,0
25,0,0
20,0,0
10,0,8
3,0,4
7,0,0
7,0,0
4,0,0
1,1,0
0,2,6
0,2,6
0,1,5
3,0,0
8,0,0
14,0,0
18,0,0
13,0,0
9,0,0
4,1,8
0,2,16
0,1,12
0,0,2
0,1,0
0,1,0
0,2,0
0,2,0
0,3,0
0,3,0
0,3,0
0,4,0
0,2,0
0,2,0
3,0,0
5,1,0
7,0,0
9,0,0
12,0,0
22,0,0
24,0,0
20,0,0
11,0,0
6,0,0
1,2,0
0,3,0
0,4,0
0,4,3
0,3,2
0,2,0
0,0,0
5,0,0
9,0,0
14,0,0
18,0,0
25,0,0
27,0,0
26,0,0
20,0,0
20,1,0
22,3,0
23,3,0
25,0,0
29,0,0
27,0,0
26,0,0
20,0,2
9,0,1
0,2,0
0,6,4
0,8,5
0,6,11
0,5,12
0,4,12
3,0,7
9,0,3
18,0,1
25,0,0
28,0,0
30,0,0
31,0,0
33,0,0
34,0,0
37,0,0
37,0,0
38,0,0
36,0,0
32,0,0
27,0,0
19,0,1
6,2,3
0,2,4
0,5,5
0,5,5
0,5,5
0,0,0
8,0,0
21,0,0
31,0,0
36,0,0
38,0,0
39,0,0
34,0,0
23,0,0
17,1,0
21,0,0
28,0,0
32,0,0
29,0,0
25,0,0
20,0,3
8,0,0
1,0,4
0,0,8
0,1,10
0,0,12
1,0,12
7,0,14
8,0,10
5,0,1
3,0,0
5,1,0
7,3,0
3,0,0
3,0,0
9,2,0
7,0,0
10,2,0
7,0,0
7,0,0
6,0,0
5,0,0
1,0,0
1,0,5
1,0,5
3,3,3
1,0,0
7,0,4
7,0,7
7,0,9
3,0,9
0,0,7
0,4,3
0,4,0
0,3,0
8,1,0
12,2,0
11,0,0
7,0,0
0,0,0
1,1,1
7,0,0
8,0,0
7,0,4
4,0,4
0,0,5
0,0,5
0,1,4
0,0,2
3,1,2
7,0,0
13,0,0
20,0,0
25,0,0
28,0,0
33,0,0
38,0,0
38,0,0
38,0,0
39,0,0
34,0,0
29,0,0
23,0,0
14,0,0
4,0,0
1,1,0
0,1,0
0,0,2
0,1,0
0,1,0
0,1,0
0,3,0
0,5,0
0,5,2
0,5,4
0,3,1
7,2,0
16,0,0
22,0,0
27,0,0
20,0,0
14,0,0
3,0,0
0,3,2
0,5,2
0,4,3
0,2,2
3,0,0
5,0,0
2,1,0
1,0,0
7,0,4
8,0,7
7,0,9
4,0,9
0,0,7
0,3,3
0,3,0
1,3,0
8,1,0
12,2,0
9,0,0
4,0,0
0,2,0
0,2,0
6,0,0
8,0,0
8,0,5
4,0,7
0,0,11
0,0,11
0,0,9
0,0,4
2,1,0
8,1,0
14,2,0
21,2,0
26,0,0
28,0,0
34,0,0
41,0,0
39,0,0
41,0,0
40,0,0
34,0,0
29,0,0
23,0,0
11,0,0
1,0,0
0,2,0
0,2,0
0,1,2
0,2,1
2,3,0
2,3,0
0,4,0
0,4,0
0,4,7
0,4,9
0,2,1
8,3,0
16,0,0
21,0,0
24,0,0
16,0,0
11,0,1
0,0,4
0,2,9
0,4,10
0,5,7
0,2,0
4,0,0
4,0,0
2,3,0
0,1,0
4,0,4
6,0,7
7,0,12
3,0,11
0,0,7
0,2,2
1,3,0
3,3,0
11,3,0
15,2,0
13,0,0
7,0,0
0,1,0
0,1,0
3,1,4
6,0,4
7,0,3
7,0,0
8,0,0
7,0,0
4,0,2
1,0,2
2,5,10
0,1,5
0,0,5
0,0,4
6,0,4
10,0,0
14,0,0
19,0,0
28,0,0
19,0,0
0,3,0
0,6,0
0,6,0
0,4,0
3,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
8,0,2
7,0,6
2,1,9
0,4,11
0,5,9
0,6,5
0,6,5
5,0,0
14,0,0
25,0,0
29,0,0
20,0,0
14,0,1
3,0,2
0,2,5
0,5,6
0,5,7
0,3,2
0,0,0
1,0,0
0,0,9
0,0,7
1,0,0
7,1,0
15,0,0
21,0,0
29,0,0
34,0,0
31,0,0
29,0,0
25,1,0
24,2,0
23,1,0
23,0,0
26,0,0
31,0,0
30,0,0
25,0,0
20,0,0
16,0,0
10,0,0
6,0,2
4,0,7
6,0,9
13,0,17
8,0,9
10,0,9
8,0,5
9,0,6
5,0,1
0,0,0
6,1,0
23,0,0
19,0,0
1,4,0
0,7,0
0,7,0
0,4,0
3,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
8,0,2
6,0,5
1,0,8
0,4,13
0,4,12
0,5,7
0,4,0
5,2,0
16,0,0
22,0,0
25,0,0
25,0,1
15,0,8
4,0,5
0,3,0
0,6,0
0,7,0
0,4,0
0,1,0
1,0,5
0,0,11
0,0,7
3,0,0
8,0,0
16,0,0
24,0,0
30,0,0
33,0,0
29,0,0
30,0,0
26,2,0
23,1,0
21,0,0
23,0,0
27,0,0
27,0,0
3,0,2
3,0,2
4,0,2
3,0,2
0,1,3
0,4,4
0,4,3
0,1,0
4,0,0
14,0,0
29,0,4
35,5,7
31,5,4
18,3,0
2,4,0
0,3,0
6,0,0
7,0,2
0,0,0
0,2,0
0,3,0
0,2,0
0,0,0
3,0,2
4,0,6
1,0,5
0,0,5
0,3,6
0,2,3
1,0,0
10,0,0
24,0,0
41,1,0
42,4,3
21,2,4
4,0,3
1,2,6
0,1,3
6,0,0
9,0,0
8,0,0
1,0,0
0,4,4
0,6,6
0,3,5
0,1,0
13,0,0
28,0,0
39,0,5
47,5,7
47,4,0
47,1,0
55,3,0
55,2,0
46,1,0
42,4,3
35,10,5
32,8,0
42,9,0
46,7,0
39,0,0
28,0,0
11,0,6
